== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[35].resource/*MedicationStatement/example*/.informationSource: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[35].resource/*MedicationStatement/example*/.derivedFrom[0]: Entry 111 matches the reference MedicationRequest/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationrequest.html does not match the full target URL https://www.hl7.org/MedicationRequest/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[36].resource/*Immunization/negation-example*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[36].resource/*Immunization/negation-example*/.encounter: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://www.hl7.org/fhir/us/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[37].resource/*Observation/serum-creatinine*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[38].resource/*ImagingStudy/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[39].resource/*Observation/oxygen-saturation*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[40].resource/*Encounter/example*/.extension[0].extension[2].value.ofType(Reference): Entry 80 matches the reference Procedure/example by type and id but it's fullUrl https://www.hl7.org/fhir/procedure.html does not match the full target URL https://build.fhir.org/ig/HL7/Procedure/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[40].resource/*Encounter/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[40].resource/*Encounter/example*/.diagnosis[0].condition: Entry 22 matches the reference Condition/appendicitis-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/https://hl7.org/fhir/us/qicore/Condition-appendicitis-example.html does not match the full target URL https://build.fhir.org/ig/HL7/Condition/appendicitis-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[41].resource/*BodyStructure/example*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[42].resource/*Observation/pediatric-wt-example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.performer[0]: Entry 18 matches the reference Organization/acme-lab by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Organization-acme-lab.html does not match the full target URL https://hl7.org/fhir/us/core/Organization/acme-lab by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[0]: Entry 116 matches the reference Observation/serum-total-bilirubin by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Observation-serum-total-bilirubin.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/serum-total-bilirubin by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[1]: Entry 34 matches the reference Observation/serum-sodium by type and id but it's fullUrl https://hl7.org/fhir/us/core/Observation-serum-sodium.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/serum-sodium by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[2]: Entry 29 matches the reference Observation/serum-potassium by type and id but it's fullUrl https://hl7.org/fhir/us/core/Observation-serum-potassium.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/serum-potassium by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[3]: Entry 37 matches the reference Observation/serum-creatinine by type and id but it's fullUrl https://hl7.org/fhir/us/core/Observation-serum-creatinine.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/serum-creatinine by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[4]: Entry 124 matches the reference Observation/serum-co2 by type and id but it's fullUrl https://hl7.org/fhir/us/core/Observation-serum-co2.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/serum-co2 by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[5]: Entry 107 matches the reference Observation/serum-chloride by type and id but it's fullUrl https://hl7.org/fhir/us/core/Observation-serum-chloride.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/serum-chloride by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[6]: Entry 61 matches the reference Observation/serum-calcium by type and id but it's fullUrl https://hl7.org/fhir/us/core/Observation-serum-calcium.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/serum-calcium by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[7]: Entry 122 matches the reference Observation/bun by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Observation-bun.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/bun by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[43].resource/*DiagnosticReport/metabolic-panel*/.result[8]: Entry 81 matches the reference Observation/blood-glucose by type and id but it's fullUrl https://build.fhir.org/ig/HL7/dme-orders/Observation-blood-glucose.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/blood-glucose by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[44].resource/*ServiceRequest/negation-example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[44].resource/*ServiceRequest/negation-example*/.encounter: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://build.fhir.org/ig/HL7/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.medication.ofType(Reference): Entry 123 matches the reference Medication/example by type and id but it's fullUrl https://build.fhir.org/medication-examples.html does not match the full target URL https://www.hl7.org/Medication/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.performer[0].actor: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.authorizingPrescription[0]: Entry 111 matches the reference MedicationRequest/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationrequest.html does not match the full target URL https://www.hl7.org/MedicationRequest/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.destination: Entry 33 matches the reference Location/example by type and id but it's fullUrl https://hl7.org/fhir/location.html does not match the full target URL https://www.hl7.org/Location/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.receiver[0]: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[46].resource/*Observation/urine-hemoglobin*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[47].resource/*RelatedPerson/example*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[48].resource/*Task/example*/.for: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[49].resource/*Organization/saint-luke-w-endpoint*/.contained[0]/*Endpoint/75*/.managingOrganization: Entry 112 matches the reference Organization/example-organization-2 by type and id but it's fullUrl https://build.fhir.org/ig/HL7/US-Core/Organization-example-organization-2.html does not match the full target URL https://www.hl7.org/fhir/us/Organization/example-organization-2 by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[50].resource/*ImmunizationRecommendation/example*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[50].resource/*ImmunizationRecommendation/example*/.recommendation[0].supportingImmunization[0]: Entry 23 matches the reference Immunization/example by type and id but it's fullUrl https://www.hl7.org/fhir/immunization.html does not match the full target URL https://www.hl7.org/Immunization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[50].resource/*ImmunizationRecommendation/example*/.recommendation[0].supportingPatientInformation[0]: Entry 13 matches the reference Observation/example by type and id but it's fullUrl https://www.hl7.org/fhir/observation.html does not match the full target URL https://www.hl7.org/Observation/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[51].resource/*DocumentReference/episode-summary*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[51].resource/*DocumentReference/episode-summary*/.author[0]: Entry 59 matches the reference Practitioner/practitioner-1 by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner.html does not match the full target URL https://www.hl7.org/fhir/us/Practitioner/practitioner-1 by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[52].resource/*CarePlan/example*/.careTeam[0]: Entry 31 matches the reference CareTeam/example by type and id but it's fullUrl https://www.hl7.org/fhir/careteam.html does not match the full target URL https://www.hl7.org/CareTeam/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[53].resource/*Observation/length*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[54].resource/*Observation/urine-protein*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[55].resource/*Observation/urobilinogen*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[56].resource/*DeviceRequest/negation-example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[57].resource/*Encounter/1036*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[58].resource/*DiagnosticReport/cardiology-report*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[60].resource/*CarePlan/colonoscopy*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[61].resource/*Observation/serum-calcium*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[62].resource/*Coverage/example*/.policyHolder: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[62].resource/*Coverage/example*/.subscriber: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[62].resource/*Coverage/example*/.beneficiary: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[62].resource/*Coverage/example*/.payor[0]: Entry 12 matches the reference Organization/example by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://www.hl7.org/Organization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[63].resource/*MedicationAdministration/example*/.medication.ofType(Reference): Entry 123 matches the reference Medication/example by type and id but it's fullUrl https://build.fhir.org/medication-examples.html does not match the full target URL https://www.hl7.org/Medication/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[63].resource/*MedicationAdministration/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[63].resource/*MedicationAdministration/example*/.context: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://www.hl7.org/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[63].resource/*MedicationAdministration/example*/.supportingInformation[0]: Entry 100 matches the reference Condition/example by type and id but it's fullUrl https://www.hl7.org/fhir/condition.html does not match the full target URL https://www.hl7.org/Condition/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[63].resource/*MedicationAdministration/example*/.request: Entry 111 matches the reference MedicationRequest/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationrequest.html does not match the full target URL https://www.hl7.org/MedicationRequest/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.performer[0]: Entry 18 matches the reference Organization/acme-lab by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/Organization-acme-lab.html does not match the full target URL https://hl7.org/fhir/us/core/Organization/acme-lab by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[0]: Entry 21 matches the reference Observation/urine-color by type and id but it's fullUrl https://hl7.org/fhir/us/core/2021Jan/Observation-urine-color.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-color by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[1]: Entry 101 matches the reference Observation/urine-clarity by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/Observation-urine-clarity.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-clarity by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[2]: Entry 19 matches the reference Observation/urine-glucose by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/Observation-urine-glucose.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-glucose by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[3]: Entry 4 matches the reference Observation/urine-bilirubin by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/DiagnosticReport-urinalysis.json.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-bilirubin by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[4]: Entry 115 matches the reference Observation/urine-ketone by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/Observation-urine-ketone.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-ketone by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[5]: Entry 113 matches the reference Observation/usg by type and id but it's fullUrl https://www.hl7.org/fhir/observation.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/usg by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[6]: Entry 68 matches the reference Observation/urine-ph by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/stu3.1.1/Observation-urine-ph.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-ph by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[7]: Entry 54 matches the reference Observation/urine-protein by type and id but it's fullUrl https://hl7.org/fhir/us/core/STU2/Observation-urine-protein.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-protein by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[8]: Entry 55 matches the reference Observation/urobilinogen by type and id but it's fullUrl https://hl7.org/fhir/us/core/Observation-urobilinogen.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urobilinogen by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[9]: Entry 86 matches the reference Observation/urine-nitrite by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/Observation-urine-nitrite.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-nitrite by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[10]: Entry 46 matches the reference Observation/urine-hemoglobin by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/Observation-urine-hemoglobin.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-hemoglobin by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[11]: Entry 5 matches the reference Observation/urine-leukocyte-esterase by type and id but it's fullUrl https://hl7.org/fhir/us/core/STU4/Observation-urine-leukocyte-esterase.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-leukocyte-esterase by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[12]: Entry 79 matches the reference Observation/urine-sediment by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/Observation-urine-sediment.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-sediment by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[13]: Entry 125 matches the reference Observation/urine-bacteria by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/Observation-urine-bacteria.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-bacteria by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[14]: Entry 93 matches the reference Observation/urine-epi-cells by type and id but it's fullUrl https://www.hl7.org/fhir/us/core/STU4/Observation-urine-epi-cells.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-epi-cells by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[15]: Entry 117 matches the reference Observation/urine-wbcs by type and id but it's fullUrl https://hl7.org/fhir/us/core/STU2/Observation-urine-wbcs.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-wbcs by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[64].resource/*DiagnosticReport/urinalysis*/.result[16]: Entry 16 matches the reference Observation/urine-rbcs by type and id but it's fullUrl https://hl7.org/fhir/us/core/STU3.1/Observation-urine-rbcs.html does not match the full target URL https://hl7.org/fhir/us/core/Observation/urine-rbcs by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[66].resource/*Device/udi-1*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/implement/standards/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[67].resource/*Flag/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[67].resource/*Flag/example*/.author: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[68].resource/*Observation/urine-ph*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[69].resource/*Substance/example*/.ingredient[0].substance.ofType(Reference): Entry 69 matches the reference Substance/example by type and id but it's fullUrl https://www.hl7.org/fhir/substance.html does not match the full target URL https://www.hl7.org/Substance/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[70].resource/*Observation/negation-example*/.encounter: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[72].resource/*Observation/vitals-panel*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[72].resource/*Observation/vitals-panel*/.hasMember[0]: Entry 0 matches the reference Observation/respiratory-rate by type and id but it's fullUrl https://build.fhir.org/observation-example-respiratory-rate.html does not match the full target URL https://www.hl7.org/Observation/respiratory-rate by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[72].resource/*Observation/vitals-panel*/.hasMember[1]: Entry 98 matches the reference Observation/heart-rate by type and id but it's fullUrl https://build.fhir.org/ig/HL7/cimi-vital-signs/StructureDefinition-heart-rate.html does not match the full target URL https://www.hl7.org/Observation/heart-rate by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[72].resource/*Observation/vitals-panel*/.hasMember[2]: Entry 9 matches the reference Observation/blood-pressure by type and id but it's fullUrl https://build.fhir.org/ig/HL7/US-Core/StructureDefinition-us-core-blood-pressure.html does not match the full target URL https://www.hl7.org/Observation/blood-pressure by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[73].resource/*Device/udi-2*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
